d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiRootViewController.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiContactsPerson.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiComplexValue.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiColor.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiButtonUtil.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiCollisionBehavior.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiBlob.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiBase.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiAnimation.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiAction.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiPushBehavior.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/Ti2DMatrix.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/PlatformModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/OperationQueue.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/NetworkModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/Mimetypes.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/LayoutConstraint.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/ImageLoader.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/GestureModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/FilesystemModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/DatabaseModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/ContactsModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/Bridge.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/AppModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/APIModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/AccelerometerModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIScrollableView.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIScrollView.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIWebView.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/GDataXMLNode.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDOMElementProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/ListenerEntry.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/XMLModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/CADebugMacros.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/CAXException.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/AQRecorder.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/SCListener.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiMediaAudioSession.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIPickerProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIPicker.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/UIImage+Alpha.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/UIImage+Resize.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/UtilsModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIMaskedImage.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPadPopover.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPadProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/LauncherButton.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/LauncherItem.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/LauncherView.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIDashboardView.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiGradient.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/ApplicationRouting.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TopTiModule.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiApp.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiErrorController.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiMediaItem.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiLayoutQueue.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/AsyncSocket.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/AsyncUdpSocket.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiContactsGroup.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/ApplicationMods.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiOSAdView.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIiOSProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/Webcolor.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/TiUIDashboardItem.o
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MGSplitCornersView.o
